必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录
    01 从进试场的第一秒起，面试就已经开始


    很多人以为在进入面试办公室或和主考官面对面之前，一切行为可以轻松些，反正又没人认识；事实上，在进入主考官那一扇门的前后，都是面试的过程。说明白一点，所谓的面试，其实从你进入公司或试场的第一秒，就已经开始了。


    甚至，在没进去之前的过程，如在走廊或会客室时，反是更重要。


    或许有人会问：「难道说，在进入面试的办公室之前，会有人偷

    看？」


    倒不是有隐藏式摄影机在偷拍，而是带引你入内等候的女职员，她正观察着你。


    当然了，也有些比较容易紧张的应征人员，在等待的时候（在会客室或会议室），严重的会引发胃痉挛倾向，轻一点的现象是讲话时声音过大或过小。


    然而，消除紧张的临时法宝除了用力深呼吸以外，一般会客室中都会挂上一、二幅画或者一些绿色植物，注意力转移绝对有助于消弭紧张和不安。若是身边正好也有其他应征者，可以小声的互相交谈一下，交流情报也无妨。

    忘记该公司正好有你的学长或者朋友，通常这一层关系的效用是负面的。


    等待时，与其看杂志不如看报纸。


    如果你和同学或志同道合的朋友一起去面试，假设他比你先进去面试，千万别在他出来后，询问他内容，因为主考官问题一换，你反而更容易出错或答非所问。


    别担心，没有一个人可以在等待面试前，还能够正常呼吸、心跳。


    因此，你的紧张和不安是正常的，即使被这家公司的职员观察到了，也不要紧，因为你紧张正代表你很重视这家公司和这份工作；反之，如果你表现一付不在乎的样子，人家看了心里必然不舒服。


【面试开始前你必须注意的事情】


    ◎在会客室时，不要抽菸。

    ◎就算遇见朋友，也不要大声喧哗嬉笑。

    ◎不要跟女职员或总机打屁开玩笑，更不能调戏人家。

    ◎不要解开西装扣、不要拿出口红补妆‥‥不要一副老神在在的

    样子。

    ◎遇见学长职员时，不要打屁套关系。

    ◎虽然希望力求镇定，也不要翘着二郎腿，大方的摊开十六开的  报纸，像个老佛爷似的。

◎不要考验自己的耐力，想上厕所就直说吧！◎尽可能比预定时间早到十分钟。

◎可以大致浏览会客室，有助于心情纾缓。

◎和别人短暂的小声谈话，更可以稍解紧张和不安。    02 穿对衣服，面试自然可以加分


    到底面试时要怎么穿才能加分？


    就好像有些人穿着牛仔裤去公证结婚一样，有些没有概念的人，竟然会穿着休闲服前往面试，这也大有人在。


    事实上，不只限定在唱片公司或传播媒体这类较能表现流行和个性的行业，一般行业、上市企业的面试会场，也常会看到这些独树一格的族群。


    「穿着平常你的衣着前来即可。」


    通常公司里的相关人员都会这么对应征者说，或者是在通知单上印着「不限定穿着」。


    如果和大家一样都是一副社会新鲜人的打扮，毫无创意，太逊了。那到底要与众不同，还是规矩就好，哪一个才能加分？


    又或者是服装和面试毫无关联？


    事实上，服装这关不但不是毫无关系，更是左右主考官判断的因素之一。

    老实说，面试主考官并不是以服装仪容来断定应征者的个性，而是观察应征者平常穿着西装（女性是套装）的程度为何？


    因为，平常打领带着西装的习惯程度，等于平常社交的频繁程度，也就等于平常参与商业活动的程度。


    有些人可能并不察觉，每天穿西装上班的人和不太穿西装的人，有其显着的差别，几乎可以一目了然的分辨。


    很多人在面试前才到处张罗西装、衬衫、领带、套装、高跟鞋‥‥有的跟朋友暂借的，不是尺寸过大就是太合身、领带过于花俏，不习惯穿高跟鞋的女生，其走路姿势实在不忍卒睹。


    更有些人斥资添购行头，数千元的名牌西装穿起来，走路都有风，只可惜手腕上一片标示品牌和品质的布条也不知道要取下，西装外套口袋的缝合线也没有拆掉‥‥等等。


    这些都是让面试减分的败笔。


    再者，如果你懂得把服装也定下行销策略，就要知道，服装方面的策略，不但要守也要「攻」。


    根据「不限定穿着」的条款来说，还是以保守的衬衫、领带、套装为主，一般和社会人士接触时，还是正式一点比较保险。


    虽然，主考官并不会以服装来评断你的个性，但至少这套服装可以和自我介绍、求职动机的风格互相呼应。


    如果你没有购买上述服饰，建议你最好准备，反正早晚都是社会人，绝不会浪费的。


    早练习打领带、穿高跟鞋，让这些本来陌生的物品，尽快熟悉它的感觉并成为习惯性。


    因此，别太小气太节俭，还是准备一套任何时候都可穿上台面的上班族标准西装或套装吧！

    03 这样穿，可以为面试加分


    面试时，穿着的整体表现的确会影响面试成绩，然而可以肯定的是，加分与否和品牌或衣服的价格无关。


    市面上品牌众多、价格差距不小，有几百块，也有上万的，款式五花八门，对于社会新鲜人来说，还真不知道该怎么打理自己。


    「不限定穿着」对于真的不讲究穿着的人，可能真的会穿着短裤、T恤就报到去了。


    基本上，服装虽然可略微观察出个性，但毕竟仍得经由交谈和肢体语言，一个人的性格才得以完全表现出来。穿着得体并不会加速你被录取或保证你的面试成功，只是忽略了的话，它可能成为你落败的主因。


    求职面试时，到底要怎么穿才算得体?这个问题，不须要问造型设计师，只要得到长辈如父母或师长的认可，应是相差不远。


    如果不放心或不习惯，也可为了替正式面试热身，多穿几次去参加其他讲座或说明会，然后再回来修正，这是过来人的实际且有效的经验。

【男女通用的服装仪容注意事项】


    ◎清洁整齐比高级名贵重要。

    ◎男士衬衫、女用罩衫均须烫整。

    ◎不要忘记一条干净的手帕，尤其是容易紧张出汗的人。

    ◎修剪指甲，女性尤其不要上指甲油。

    ◎出门前，将西装外套、衬衫的所有扣子缝好，然后检查长裤拉

    链有否故障。

    ◎为提早熟悉西装或套装的穿法及感觉，每天至少穿二小时。

    ◎戴眼镜人士，出门前一定要将镜片擦干净。

    ◎赶快熟悉脚上的皮鞋，不必刻意买新鞋，但一定要干净。

    ◎准备一个手提公事包，不要将资料拿在手上。


【男性服装仪容的注意事项】


    ◎在确实量好脖围尺寸后再买衬衫，回家后再试穿。

    ◎配合西装的袜子最好是黑色、深蓝色，白色是学生的感觉，最

    好不要。

    ◎西装外套上方的装饰型手帕、衬衫袖扣都是不必要的。

    ◎确定领带是否打紧，不可松动。

    ◎刮好胡子再出门，毛发生长旺盛的人，可随身携带外出型刮胡

    刀，有时面试的等待与说明会十分冗长，轮到你时可能又长出

    胡须了。

    ◎注意拍掉肩膀上的头皮屑。

    ◎不必特别去烫发。

    ◎长裤笔挺，整烫线清楚。

    ◎双排扣西装不适合求职时穿着，尤其是应届毕业生。


【女性服装仪容的注意事项】


    ◎套装比一件式裙装保险。

    ◎套装样式不要过于前卫，也不要过于保守。

    ◎金属、亮光性配件、配饰都可不要，避免一身珠光宝气。

    ◎不要擦太浓郁的香水。

    ◎鞋跟过细或过高都不好走路。

    ◎新鞋容易夹脚，面试前应多穿几次。

    ◎别带太多东西出门，皮包要轻便些。

    ◎丝袜容易勾破，应多准备一双。

    ◎淡妆即可，尤其口红颜色，切忌大红色。

    04 履历表千万不能随便写


    没有一家公司可以不用写履历表就录取人的。


    履历表是求职面试成功与否，最主要的敲门砖，但履历表也不容易发挥自己的特性，然而，真的从履历表中真的表现不出自己的个性吗？


    实际上，从各大企业的人事部处得知，每一个人用他们的方式写履历表，所以也有很大的差异性。


    履历表所表现出来的个性，不在内容而在写法。求职时，履历表的表现式，是否符合资方要求，这才是资方所重视的要点，却是劳方所经常忽略的。


    到底要如何履历，才能为自己的求职加分呢？


    事实上，简单扼要的自我介绍，就是履历表的全部了，不要想太多。


    另外，字写歪了，立可白使用过后的痕迹、空白处过多、字里行间的配置不当‥‥这种履历表的写法，是会让主考官扣分的。


    但如果没有十足把握可掌握写法时，就不要有空白栏。大多数的人都认为履历表不好写，其实，这是有技巧的：写错了一定要从头再写，无论立可白如何完美的涂掉，写错还是写错。


    在你不断增加的求职经验里，应不断改进履历表的写法，直到完成你自己认为最完美无缺的履历表。


    练习再练习，当最完美的履历表出现时，也就是被第一志愿内定时候了。


    在你确立就业的目标之后，就是写一份履历表寄到心目中的公司去。市售的履历表种类有卡片式、自传式及英文格式。


    卡片式履历表适用于一般性店务工作及工厂，非常简单。


    自传式履历表的方式，是中型以上的企业要求应征者必须写下附有个人身世背景、学历、经历的基本介绍。


    英文履历表的应用，以外商公司或相关性行业的企业团体居多，多以英文作为应征者第一步的测试。


    另外，目前不少中小型公司的人事部门，在过滤应征人员初次寄达的履历表之后，安排第一次接触时，会要求应征者填写该公司专有的履历表，其内容不外乎性向的测验、分辨是非程度、智力、个性等，有选择题也有是非题。


    总之，履历表的功能就是在谋职时，详细报告过去的学习和经验、说明个人的教育程度及职业背景。


    记住，凡与应征的工作性质有关的可尽量发挥，无关联性的可省略不提。履历表不是求职的捷径，写得不恰当、反而有害无利。


    首先准备一张表格，将个人的资料、背景、学历、经历清清楚楚地逐一列张清单，并在每一个专案之下，确定叙述部分菁华，表现出具体的实务经验。


    列好范本之后，以此为原始资料，再针对不同的工作性质写履历表。


    如果你能确实按照本书所提的策略和技巧去完成履历表，那么，履历表将是你争取最佳工作机会的第一项利器。

    05 面试前最好先做些［背景调查］


    如果你要和某个女孩或男孩作第一次约会时，为了取得对方的好感，聪明或有经验的人，一定会先做一些有关对方的背景调查。例如，对方的家人成员有几人，她或他排行老几，喜欢吃什么或最讨厌什么。


    同样的，要去面试前，你也必须对这家要征人的公司，做一些背景调查；但就是有很多人没有概念或太懒，总是临时抱佛脚，在面试前拼命K一些制式资料，然而，这种愚笨作法，也常常是面试失败的原因。


    切记，稍具规模的公司，在笔试前，该公司人员一定会交给你一本公司背景简介；小心，这就是一个不为人知的陷阱。


    就因为这是一家你梦寐以求的公司，所以，它的故事背景读起来感受特别深刻，几乎是死背式的读法。


    也因此，在被问及希望动机时，毫不考虑的引用其中文句或口号：


    「改善人类生活的新指标。」


    「生气盎然、生活温馨、生命灿烂。」


    「人和人的结合。」

    九成以上的人，一句不漏的背诵该公司的宣传标语成为自己的希望与动机，而其中一成的人，是因为没看公司简章。


    事实上，公司的简章手册中所用的企业标语，大部分都是舞文弄墨，加深消费者的注意力而己，骨子里是没什么意义的。


    企业用的文宣标语若是和求职者的希望动机一致，你认为有利吗？你想想，大家都认为只有自己巧妙的引用了公司的精神指标，结果还是和大多数人一样，做了同样的笨事情而不知。


    所以，千万别使用公司简章里的标语，也可避免自己沦为喜好迎合他人的阿谀者。了解可能就职的公司背景是理所当然的事情，你也可以到就业辅导中心找到可供参考的资料。


    读取这些资料的重点，不在于背诵企业年鉴、未来展望，而是该公司尚未进行的事项。


    例如某知名广告公司一直都是承接电器方面的案子：「虽然贵公司已是个中翘楚，但消费性的生活用品更能带动市场买气，目前营养食品引起国人关切，我又正好选修营养学‥‥」


    任何一个企业都有瓶颈，都想转型，会拒绝既定业务以外的建议、甚至创意，这样的公司恐怕也不能永续经营。

    06 事先准备一份推销自己才能的企划案


    面试时，在谈及志愿与求职动机时，内容不外乎是在成为正式职员后，可以进行自己想做的企画或计划，以便发挥自己的长才。


    「你真正想做的，是些什么工作呢？」


    主考官问。


    「我想做宣传企画这一类的工作。」


    近几年传媒事业、娱乐事业蓬勃发展，各种光鲜的演艺活动令时下新新人类向往不已。

    「‥‥宣传企画这一类‥‥」所谓的「这一类」意喻模糊。


    「类似那一类的宣传企画。」


    沉默几秒钟过后：「例如演唱会这一类‥‥」又是「这一类」，改

    不掉吗？


    「演唱会的形式不下数十种，到底是‥‥」经过一段静默之后：「各种音乐我都喜欢，摇滚、爵士或者重金属都有涉猎，古典音乐也不讨厌。」

    拜托，问题本身似乎和个人的音乐嗜好无关。


    主考官又问：


    「可以更具体说明你想做的企画内容吗？」


    为什么要问得这么详细呢？你心里嘀咕着。


    「等我进了公司再来细部分析。」


    「现在你好比售货员，如果你没办法清楚说明物品内容，客人会拿钱出来买吗？」


    例如主动邀约女孩出游，没有具体性计画也是枉然。


    「要不要出来」、「一起去兜风」都是最逊的邀请方式。


    「一家只有会员才能去的 PUB，独特的调酒口味，还有每晚不同的Live 秀，怎么样？很炫吧！要不要一起去？」或「要不要一起去喝酒？」


    以上二种邀约，最大的差别就在内容的具体性。


    「一起去兜风」落伍了，「滨海公路上靠近福隆有一处人烟稀少的沙滩，那里看日落最美了，回程还可以去基隆庙口吃小吃。」    女孩子听了不心动才怪！


    因此，任何一件案子在企划时，一定要有具体的可行性。


    切记，当你说：「企划宣传这一类。」


    有耐心的主考官一定会继续追问：「是哪一类的宣传？」


    而你之所以会被连环式反问，是因为你说的话，模糊不清。


    事实上，一件企划案所牵涉的层面很广，包括有哪些人员搭配、进行的场所、赞助厂商、时间、什么样的风格、诉求的对象年龄层或消费能力等。


    所以说，一个完整的企画案在主题确认后，所衍生出来的周边事项，不是一句想做就能完成。


    「如此说来，你的企划可以执行的可能性很低了？」


    有没有可能实现，在于方法，这就是所谓的商业行为。


    「我希望这个企划能在贵公司进行，并不是只有提升公司形象，更能带来业绩。」


    「不是任何公司都适用这一套吧？广告或一般进出口公司还可以，但钢铁业会需要企划宣传吗？」

    这就是知识不足、常识不够的说法。


    因应需求也正方兴未艾等等，都是相关的企划宣传。所以面临任何一个业种、企业，希望和动机，只要一个就够了。


    回答为何选择这家公司的这个问题，就是你的求职动机。就算你有时间谈上数十个求职动机，请你只要熟练一个你想做的企划，一个有具体性、可行性的企划。


    第一志愿不是哪家公司，是自己的企划，你想做的事情若是一般中小企业都能办得到的话，那么在任何一家公司都一样。


    就算你的企划荒唐无稽，没有任何实现的可能，但至少你有个人的风格，等到你成为上班族之后，你会发现其他更荒谬的事。


    前往面试就是去做自我推销，自我推销就是卖出自己的企划，不要在面试现场寻找灵感，以为可从公司方面得到一些有利的资料可供使用。不要两手空空，带着你的企划书去吧！


    对于想从事一般事务的女性求职者，企划的必须性也是相同的。记住，不论大小企业里的所有工作都是企划的工作，单纯的一般事务，也可经由不同的巧思计画，而展现不同的风貌。


    想要脱颖而出，来点不一样的点子吧！所以，面试等于推销自己的企划案一样，但一定要事先准备，且是可行性高的具体性企划。    07「自传」的重点不是文笔好，

    而是「自我推销」


    求职履历的自传部分，应试者经常忽略的是，事实上这是「求职考试的作文」而不是「国文课的作文」，这是非常基本的道理，但是大部分的应试者都忘了这个事实。


    一般来说，会犯下这种错误的人，多半是受了各种文艺小说奖投稿比赛的影响，而且以中文系、文学系或以传播业为志愿的人居多。


    他们会不自觉地以文学方式表现，看的人也只有被迫去看一些华丽辞藻和无聊的文章。


    可是当事者却自以为是地认为：自己的文笔表现得很好，应该分数会很高。


    事实上，在面试里的自传，也就是作文测验，并不是测验一个人的文笔能力，而是想考你的表达能力和你的求职动机及未来展望。


    面试中自传的目的，说白一点，是可以让自我介绍和求职动机方面分数较低的人，有机会做另一场败部复活战。


    所以，切记自传的重点不在文笔好不好，而是在内容中如何自我宣传。一旦你了解这种诉求，一定会强调个人的主张，裸露自己的情感，洋洋洒洒地痛抒一番，甚至彻底地忏悔告解。


    通常最需更正的写文章方式，以「我的‥‥」为最大因素。


    标题方向是强调自己的「才干」、「经验」或者其他，就算标题不以「我的‥‥」开始，你所写的内容也都离不开「我的主张‥‥」、「我的才干‥‥」、「我的经验‥‥」。


    也就是说，运用主张、才干、经验来隐藏「我」的说法，所以标题最好将「我的‥‥」隐藏起来比较好。


    自我介绍和陈述求职动机时，或者面对任何一种问题，只要以此方向来准备对答就不会出什么大状况。


    自传，也和陈述求职动机、自我介绍相同手法，不管什么问题，说什么话，只要预先作此准备，就没有什么值得担心。

    08「自我介绍」和「求职动机」

    是面试的两个关键


    为何很多人在求职时，笔试成绩很好，最后却都败在面试。


    大部份讨论面试的相关书籍，内容不外乎是针对什么样的问题，提出什么样的回答。


    也就是说，假设主考官有一百个问题，你就要准备一百个答案。


    换言之，求职者必须死背这一百个题目和答案。


    不谈其中的辛苦过程，只要稍微出现不曾看过的第一百零一个的题目时，你只能哑口无言，自叹时运不济。


    老实说，这种准备面试的方法，和考大学的填鸭式背法没什么两样，根本是个无效且有可能被扣分的方法。


    所谓「技巧」二字，就是不论对方使出何种招术，总能迎刃而解，能见招拆招的一种有弹性的解决方案。


    然而，如果你想避免这么多伤脑筋的麻烦事，你只要记住二个关键法则，就能在正式面谈时，轻轻松松过关斩将。

    到底面临决定生杀大权的面试时，绝对要记住的二个关键是什么呢？


    那就是「自我介绍」和「求职动机」。


    在最后生死关头的面试中，除了上述二项重点以外，其余没有画蛇添足的必要了。


    像市面所售的各种面试入门、范本等，内容包罗万象、五花八门，但其实都没有抓到重点，不客气的说，都只是一页又一页的猜题与解答罢了。


    老实说，面试主考官最想听到有关你的陈述，只有「自我介绍」和「求职动机」罢了，面对如此重要的时刻，你就更不可以像打招呼似的虚应了事。


    除此之外，其他不足挂齿。


    因此，面试前要先把这二个关键的说法想好，因为主考官所问的问题，都不会脱离这二个关键点，你所回答的内容，也可以都从这两个主轴来延伸或发展。


    如果你能了解笔者所说的，相信你面试时，绝对不用再辛苦地死背答案，只要自然轻松，就可以应付过关了。

    09 面对不同的公司，「求职动机」也要不同


    求职时，有些自认条件好的人，以为只要应征一家公司就没问题；对于这样的人，与其说是自信，不如说是无知。


    事实上，求职是一种选择，你选择人家，人家也选择你；再怎么没野心的人，包括第一志愿和同业的数家公司，最好都同时去应征。


    这就是不把所有的鸡蛋放在同一个篮子里的道理，幸运的话，同时有二家公司通知面谈，这时候需要适度改变谈话的内容吗？


    也就是，你要懂得「见人说人说」，面对不同性质的公司，你的求职动机要有所不同，不要一套话说到底，迟早让人看破手脚。


    打个比方，一边是A公司面试时，你需要准备符合A公司需求得的应对；另一边是适合 B公司的回答。


    或许有人会质疑：果真的必须如此，那恐怕是一件大工程了。


    若有十家公司通知面试，得准备十套说词，三十家公司、三十套说辞‥‥


    笔者在上一堂课，要求读者只要记住二件事，如果大家知道该如何举一反三，根本不会去笨到要背这么多套的说辞。

    我再说一次，别担心，不管有多少公司找你面试，你所要准备的仍然只有二个关键法则：


    首先第一项就是自我介绍。


    同样是求职，自我介绍需要因地、因人而改变吗？不！适用于面试的自我介绍，只有一个。


    「才不是！不同的公司，因用不同的自我介绍。」有人这么说。


    但这却是大错特错，适合A公司的最佳自我介绍，未必适用于 B公司，这完全是一厢情愿的想法。


    既是最佳的自我介绍，任何一家公司都是适用的才对。


    另外在面试时不能不说的是：求职动机。这一项就不能一个版本去适用任何一家公司了吗？


    虽然，求职动机不是所有的公司都适用，但我们仍可以制作一套适用所有业种的求职动机，这其中是有窍门的。


    就像你拥有一把什么东西都能切开的刀子称为万能刀，这便是窍门。如果还要一把一把的交替使用，既不符合时效，也毫无技巧可言。


    这并不是痴人说梦，如果两个公司两套说词，那到底哪一个才是真的呢？有些属于专业性、限制较多的业种，姑且不论花费的时间，面试的练习也照做了，却仍进不了第一志愿的企业，就请你放弃吧！


    这并非全面性妥协，不断的练习，扎实的演练，只为了进入理想的工作环境，而其捷径便是面试的技巧了。


    据说，在二十一世纪最抢手的行业是金融业、通讯业、大众传播业、广告业等，因此，你可以针对以上中小型企业的不同需求来练习。


    没作练习的人，大概只能进第四志愿，用心练习的人或可上第二志愿，然后距离第一志愿也就不远了。


    不屑志愿排名的人另当别论，也不必如此大费周章，只要以录取为第一目标，不管是去哪里，能够被选上都值得庆贺。


